-8.613924890582140392e+00,-6.442976890195291517e+00,2.963336880747150293e+00,-1.642040861960796683e+00,-4.149514153636886249e-01
-5.660734423768175816e+00,-6.668984609348022730e+00,2.730973709049731912e+00,-7.723394927625030215e-01,-6.438474856536631208e-01
2.314729226960379549e+01,-2.394408530425789827e+00,-1.560052684560872649e+00,4.659684938725471293e-01,2.558654460633586480e-01
-2.957984016144405981e+00,-7.529990253348723073e+00,-3.943241870514047953e+00,1.727067774211627382e+00,1.109158903668843177e+00
-9.536214709625377983e-01,-1.883142998288456438e+00,-3.941945107290796724e+00,3.884394245467681195e+00,-8.753664127751850099e-01
-6.573660907053084479e+00,-1.826597303171195286e+00,4.653876552883932649e-01,3.056532885090895713e-01,-9.992578875669505534e-01
-1.127156258338523509e+00,9.208159059542150970e+00,5.625690998221911654e-01,3.910116490281163593e-01,-2.176832425128622184e+00
-6.178388575963725593e+00,1.319015893276776907e+01,-2.750213699469652440e+00,-1.383164240821901814e+00,-4.068375234407226593e-01
8.866530422648072118e+00,4.410136955779509371e+00,5.647371840083560635e+00,-2.482087280528459949e+00,9.673803410844438178e-01
-8.653589776987230309e+00,-5.840189174719553122e+00,2.948406936849371718e+00,-1.491187962196857564e+00,-4.981509891376181831e-01
-6.312936166135085791e+00,-7.161087165648877040e+00,2.106468618835475759e+00,-8.531259633924739294e-01,-5.847984896089868379e-01
2.389080674893651590e+01,-2.567448052912628675e+00,-1.094803473604494704e+00,-9.856151027682195920e-02,3.464704482904803928e+00
-2.649341683614562903e+00,-7.085825518861889272e+00,-4.328930952181488045e+00,1.891125965808482690e+00,9.959909128777387766e-01
-6.940800555119834847e-01,-1.192620573537948481e+00,-3.814665684322427364e+00,3.674900289571578771e+00,-8.960262197596461364e-01
-6.591308786988577140e+00,-1.222649176242641467e+00,9.188571738200983219e-02,-1.401423255217699448e-01,-5.724029528828868951e-01
-6.036274413032777231e-01,7.604560596778429549e+00,1.717055836223996046e+00,4.968357839983157387e-01,-2.411688207832043407e+00
-5.671678675825346794e+00,1.429679079172926137e+01,-3.052713165666749440e+00,-6.844266060688614095e-01,-5.838246363552522800e-01
7.550678681158201400e+00,3.066395091895002256e+00,5.336468044748953865e+00,-2.899504502726629074e+00,2.115443089722552461e+00
-8.671185037875822843e+00,-6.136251819139264541e+00,2.980347910855808635e+00,-1.650029580183890010e+00,-3.357779489908199189e-01
-5.890664012798207061e+00,-6.869338346610336821e+00,2.563096052136465630e+00,-8.937795953963506568e-01,-5.113827835653921294e-01
2.322120701275956733e+01,-2.461061046010613929e+00,-1.492543759176571783e+00,2.050205705191259220e-01,2.199668746785757634e+00
-2.915428795814928087e+00,-7.333965800715250616e+00,-4.431511233796258331e+00,1.462409735307746095e+00,1.327947209102361414e+00
-1.086227284278766803e+00,-1.265807308300569201e+00,-4.369725552562710114e+00,2.792441021386035782e+00,-7.930078037341220520e-02
-6.574904472401444266e+00,-1.780283083877504779e+00,-5.277205806873751237e-02,-1.178886576227201749e-01,-5.066963400838069287e-01
-2.225026944569369614e-01,8.166862290117608225e+00,1.999674799501358180e+00,1.287265230662273829e+00,-2.502927363203511835e+00
-5.611603502631443696e+00,1.544300745632294003e+01,-3.685277203478091845e+00,-4.345443813123155974e-01,4.122904936168438061e-02
8.555932318691878535e+00,3.314594003176933867e+00,6.437325725884418759e+00,-1.794094708680850969e+00,5.151065697342909200e-01
-8.684378642371648027e+00,-6.567856264131995303e+00,2.908601470176269910e+00,-1.909852872581595529e+00,-2.418642399941655086e-01
-5.590625682596098045e+00,-6.844783837389554648e+00,2.718881656242532863e+00,-8.586847844205324209e-01,-7.048081644061402473e-01
2.212973875585938899e+01,-3.131767455202617789e+00,-1.525197603898778675e+00,-4.270505827380404185e-01,2.151314059862705186e+00
-2.579924389799190809e+00,-7.316959220141314724e+00,-4.668682761282456184e+00,1.601079033947416574e+00,1.250563374594237054e+00
-1.233933552056443617e+00,-1.356406398148338521e+00,-3.839552638391696693e+00,2.335440492162281334e+00,-5.936109851231941015e-01
-6.416216709554215747e+00,-1.233276063711895354e+00,-4.775973130864268335e-01,-8.778750281403617517e-02,-4.182752439189915683e-01
-1.945463268624416861e-02,7.725257832341971387e+00,2.215913936132010154e+00,1.151417029498710276e+00,-2.240800883011363709e+00
-5.663354879702246159e+00,1.610046645415533817e+01,-3.962267171684733746e+00,-7.716939872695720570e-01,2.454611156051342558e-01
8.243477549336414967e+00,3.260622068394213979e+00,6.408694287311013760e+00,-1.219594609172440336e+00,1.220752571988766633e+00
-8.610158588073399955e+00,-6.536794153088576920e+00,2.792498985690544888e+00,-1.806899997523944146e+00,-2.610770965156243295e-01
-5.491531850248423829e+00,-7.019158618927012760e+00,2.959392610352931996e+00,-8.740677835114805116e-01,-7.497365362416434920e-01
2.177109705278375174e+01,-3.623751900874387033e+00,-1.428399935041184676e+00,-3.278926753169306152e-01,1.546723682622685780e+00
-2.309045683177327390e+00,-7.072087809682007453e+00,-4.603348764353009770e+00,1.878943118775417309e+00,9.570751470550755702e-01
-5.721037354186624402e-01,-7.637356690612089327e-01,-3.402648537514336269e+00,3.415737102073904907e+00,-1.044395021509316290e+00
-6.330012061663728318e+00,-1.084118298211598219e+00,-2.452013143672699680e-01,3.847161907373080475e-02,-6.604763481407583958e-01
-2.893479288819953976e-01,7.423350707560526729e+00,1.921960222184253775e+00,-4.176780437245645322e-02,-1.693794328275494143e+00
-5.598050773963980653e+00,1.398458696740726381e+01,-3.126611901892236034e+00,-9.587326273216117967e-01,-2.198569475819334151e-01
6.997588262402778980e+00,2.663492969551280787e+00,5.367994034057535835e+00,-2.074503235402311407e+00,2.578482452116483525e+00
-8.667346047948655041e+00,-6.329085657011098931e+00,2.905984725831378235e+00,-1.728387786262026937e+00,-2.354087991431878801e-01
-5.595762246452265387e+00,-6.771733840041953556e+00,2.682664388528039456e+00,-1.023764905245347023e+00,-4.408760924733598485e-01
2.236408021510383648e+01,-2.050669370511200462e+00,-1.500792852474348127e+00,4.940045186807008881e-01,7.592499379524940695e-01
-2.376580279710872823e+00,-7.489156453266367031e+00,-4.430734547565180925e+00,2.003719797623981780e+00,1.046496132827670067e+00
-1.049108863021384286e+00,-1.604977512162144571e+00,-3.374199075263616621e+00,3.617115008503520635e+00,-1.178783255906785676e+00
-6.316121621301311606e+00,-1.710589899319640006e+00,1.636279247725299646e-01,3.555860765541992152e-01,-1.150209583312916006e+00
-1.033807294659633502e+00,9.140304382562726815e+00,8.325583980704164277e-01,-1.314994532610175293e-01,-1.931523890429722723e+00
-6.043988863076582341e+00,1.261061181041473134e+01,-2.767045241739561678e+00,-1.553340344291447073e+00,-3.174163265890666552e-01
8.357958335362170033e+00,4.006747062016581040e+00,5.489654295265794737e+00,-1.969282213530126224e+00,1.873018179696692487e+00
-8.542070025643772269e+00,-5.819321515604062078e+00,2.989183532164440660e+00,-1.421158456268612591e+00,-5.088174961262360574e-01
-6.153676001520112848e+00,-6.920896645835338035e+00,2.273794466708431106e+00,-9.893153940352985565e-01,-6.404872778118911869e-01
2.315739461357150120e+01,-2.212721228806493023e+00,-1.176839752413251006e+00,8.817497870479765187e-02,2.807723517652250589e+00
-2.283846354089681174e+00,-8.084437235231726859e+00,-4.781101084687444214e+00,1.491792025117349318e+00,1.165064746006930330e+00
-1.080338406919545857e+00,-1.866030463350285107e+00,-3.228216284662032809e+00,1.915026837309700580e+00,-8.342012492169139648e-01
-6.279793078820348207e+00,-1.549451059591474333e+00,-4.350040742949896067e-01,5.154788090362405484e-02,-4.154340662830224851e-01
-2.754313669831516265e-01,8.842178638884416131e+00,1.528408411889113694e+00,7.565541474958401569e-01,-1.921385188445691394e+00
-5.671185279546460123e+00,1.730981376616145440e+01,-4.735797136673225438e+00,-2.577435520676360614e+00,1.161240792418127832e+00
7.088842293161953911e+00,3.563065977287523722e+00,6.519277770487462931e+00,7.133059876108914787e-01,2.148647766019799121e+00
-8.568649650168406851e+00,-6.741026860287600009e+00,3.122501164423601594e+00,-1.572931639100540124e+00,-3.915247739022877926e-01
-5.681784657623403234e+00,-7.305049951921043672e+00,2.783641833323947434e+00,-7.705113602686369800e-01,-6.290091502523658118e-01
2.275218650098904760e+01,-4.169062811951276259e+00,-7.737105998064321977e-01,-7.348358391869358290e-03,-2.833988763445700609e-01
-2.287584970758262504e+00,-7.824311647633121147e+00,-4.990995695249433872e+00,1.283490797063385314e+00,1.482080848516213134e+00
-1.115842560965251140e+00,-1.168765555031269221e+00,-3.660037602358853448e+00,1.356209327925248509e+00,-2.595261687972961751e-01
-6.587273614610219319e+00,-1.589043888772616375e+00,-6.611357935785866502e-01,-9.813722394323293186e-01,1.215451742283598924e-01
-5.277957703613018747e-01,6.666243867055858807e+00,2.079111960734199460e+00,1.893075927550229798e+00,-2.690584271125464166e+00
-6.127730498466447351e+00,1.478533788300521934e+01,-3.871982731339237205e+00,-3.072735909303072166e+00,2.135631254821369396e+00
6.915187632624602898e+00,4.141356193304607025e+00,6.628333319808935364e+00,1.579488061454429326e+00,5.331643229527822658e-01
-8.553429435355200283e+00,-6.408885216654514494e+00,2.811205394309709948e+00,-1.661550428837341720e+00,-4.339168941598878781e-01
-5.661892577243472502e+00,-6.557234896419553039e+00,2.734105939922579331e+00,-4.618592566792730225e-01,-7.384551788477741185e-01
2.394636179513556229e+01,-2.044696738854620666e+00,-1.068604792249307822e+00,6.525372025871895021e-02,-1.499390875882982699e-01
-2.452116378420241105e+00,-8.128551107390041608e+00,-4.499228878828470890e+00,1.713012123479201509e+00,1.179130101290691846e+00
-1.324374871161966949e+00,-1.581489988622449161e+00,-3.397734628934620638e+00,2.565303505379771476e+00,-1.111438863466245985e+00
-6.341750733771402970e+00,-1.492395728096328922e+00,-3.492041846978122255e-01,-1.406026001754392962e-02,-3.199330148158033849e-01
-5.510398669914992054e-01,8.693100021326797489e+00,1.265911820593967896e+00,8.869707490382434667e-01,-2.474777670361881121e+00
-5.970193573605971693e+00,1.624499150469796405e+01,-4.263507309733949313e+00,-2.108271397712684792e+00,6.322966003314627326e-01
7.907439921849796605e+00,4.177065594356901279e+00,6.026331634085654976e+00,-1.069690502120417497e+00,1.607068194676296358e+00
-8.478043671258820524e+00,-6.272213608814232622e+00,2.940725765340567399e+00,-1.459318271420958268e+00,-5.351622674610063690e-01
-5.887596765883031935e+00,-7.538615532911959960e+00,2.739050148256616524e+00,-8.923362148353203294e-01,-5.787861670050000740e-01
2.309767593924314255e+01,-4.101891154546667195e+00,-4.623443660819482881e-01,3.783902682097146086e-01,1.601603086811490995e+00
-2.274898585772397563e+00,-7.519742350491539717e+00,-5.029566457117910616e+00,1.568708763802746375e+00,1.428557949499269952e+00
-1.084151853058131776e+00,-1.083734720275428831e+00,-3.570363007637082031e+00,2.090285064341960375e+00,-6.486084700028857952e-01
-6.427733859878039802e+00,-3.367534729114015080e-01,-8.548972216911404631e-01,-5.052225021508558456e-01,-7.196400890456002009e-02
3.832438949511451365e-01,7.736701681009002129e+00,2.816298611154630205e+00,1.819141900550208302e+00,-2.757849351607658761e+00
-5.714471591802997352e+00,1.410951408693533438e+01,-3.549554050021423102e+00,-7.759938348754308324e-01,-2.788465820519336891e-02
7.243692731629666426e+00,3.499528548452707444e+00,5.876750881533499893e+00,-1.423573621052925953e+00,1.818237602125398977e+00
-8.494767684429470833e+00,-6.105231064034926547e+00,2.808651839926229243e+00,-1.737854725704287562e+00,-2.353677442706280931e-01
-5.140974815925367203e+00,-6.821927112531016135e+00,3.239724362404698521e+00,-8.163380849361829839e-01,-6.806593110909900934e-01
2.151006176428559158e+01,-3.478355596152727713e+00,-1.737044958551502205e+00,-2.191529599752328750e-01,1.175537992457249548e+00
-2.412477323243348959e+00,-7.425073692430567363e+00,-4.653777103971107998e+00,9.584145462144121330e-01,1.168433446697819678e+00
-5.672598235571322256e-01,-6.795900737962006222e-01,-3.601627499083843720e+00,5.783093118056118476e-01,-1.965095198382333513e-02
-6.020698936154907699e+00,-2.295677911772807389e-01,-1.210139471874625006e+00,-2.793641702485318845e-01,2.769438881767516403e-01
1.119901881907555907e+00,7.363391961400957086e+00,2.948025278116728209e+00,2.793108618379878116e+00,-1.852237460482369258e+00
-5.059421697665390738e+00,1.398030920588018589e+01,-3.781696886412880598e+00,-1.450908521319934641e-01,3.872610488758888025e-01
5.842484311194493074e+00,4.437832023233981182e+00,6.081850930741868666e+00,5.745453658604702252e-01,1.774812309108229069e+00
-8.154401169856063447e+00,-6.219864631690611212e+00,2.574129050078321157e+00,-1.713819456238295569e+00,-5.596943251413730169e-02
-5.136178300856517609e+00,-7.051188931962102835e+00,3.659453053500554720e+00,-7.608712974794182848e-01,-2.134542902165982581e-01
2.038805105823130859e+01,-4.176248069458363688e+00,-2.016217351095015875e+00,-2.005232066162134785e+00,-1.466138557661758934e+00
-2.072460488487326113e+00,-7.301603824083442440e+00,-4.970798289463218111e+00,8.662851875521775380e-01,1.246708111061554325e+00
-8.289303941536921849e-01,-7.397700192834409938e-01,-3.608816626351876611e+00,4.914157285588640622e-01,-1.434431410097885551e-01
-6.167837134035203839e+00,7.782995438701906243e-02,-1.211351108985881053e+00,-3.877812495973165796e-01,1.835308693340319819e-01
5.996549185102005852e-01,6.921373754816017687e+00,3.015192447659666097e+00,2.835633675795533382e+00,-1.801646078566522480e+00
-5.255452032888446645e+00,1.374144773228676897e+01,-3.466647784471774241e+00,-2.257815337600171113e-01,2.981900896692975533e-01
5.683790273904520518e+00,4.482371268399027109e+00,6.853275049530336283e+00,1.742827325725597287e+00,1.986910956178861598e+00
-8.309503545543277525e+00,-6.130209978763254242e+00,2.508899683805674741e+00,-1.816259895839658967e+00,-7.772952861566635729e-02
-5.244284250646504830e+00,-6.932200720869483135e+00,3.389583541234725939e+00,-6.341939654827867257e-01,-1.564220219187017202e-01
2.159502265333972559e+01,-4.119238166889211072e+00,-2.509336912957654153e+00,-2.872145272952393746e+00,-1.536099256133064195e+00
-2.083625482672780471e+00,-7.417525743176484276e+00,-5.176299155046995892e+00,1.474318944285958333e+00,1.345287807663751778e+00
-9.235604140975192111e-01,-1.040355793192436984e+00,-3.226405569550119701e+00,1.820323665426440085e+00,-9.652046474403437326e-01
-6.243007400699970511e+00,-3.633204637753752186e-02,-9.798463596895435890e-01,-4.753499073704571254e-01,-1.807846259544574063e-01
2.220495451683818511e-01,7.470587999738955709e+00,2.971435073408456251e+00,1.792527012843911915e+00,-2.495431819082586156e+00
-5.652090778703292351e+00,1.405496239951539295e+01,-3.466628012683508064e+00,-1.278713251219653069e+00,1.120274307508745681e-01
6.662904871711316623e+00,3.565949504691698024e+00,6.050108567701521167e+00,-2.680707704943963710e-01,2.489384537382711038e+00
-8.485690813556622913e+00,-6.142677849717430583e+00,2.784125717553340706e+00,-1.699762150119038084e+00,-2.281371811303140595e-01
-5.328420925333039015e+00,-6.861921724820319035e+00,3.108722354269833676e+00,-6.727790173382933725e-01,-4.802621027993517200e-01
2.183144139818352869e+01,-3.592686746661843955e+00,-2.065212615962983556e+00,-6.924945260144754755e-01,4.031206006097189376e-01
-2.189262571255612855e+00,-7.978772635181194062e+00,-4.943914481506473280e+00,1.585265879161784630e+00,1.184517871698397284e+00
-1.180176803211088643e+00,-1.209513628657889139e+00,-3.421649343405177568e+00,2.253974814895799650e+00,-1.131565363353865816e+00
-6.372058378169157322e+00,-1.369635777049247771e+00,-5.207682053716035098e-01,-1.487624359520370136e-02,-4.305737866640783618e-01
-4.634212155260783450e-01,8.386456637123655966e+00,1.973931152079929197e+00,1.020571989925668444e+00,-2.337192854327436731e+00
-6.080840784787744369e+00,1.461805065903383394e+01,-3.881378844395309002e+00,-2.307351732098569030e+00,6.188058196170975744e-01
7.267824133800001363e+00,4.188436603591544127e+00,6.006787631315013698e+00,-2.503142951458479093e-01,2.254281531372336556e+00
-8.526386978597237487e+00,-6.171696201344238020e+00,2.772944575321107941e+00,-1.558515540276213862e+00,-4.391620685395113410e-01
-5.738675533480799729e+00,-7.085203230723720047e+00,2.687576945983784604e+00,-7.523622838054119244e-01,-6.342223121653096651e-01
2.328299813122771766e+01,-3.378122426792748101e+00,-6.735294300212695262e-01,2.360741093799338663e-02,9.151111623623744418e-01
-2.090034337464042657e+00,-8.138820753445225264e+00,-5.157490951513298505e+00,1.065003832805656581e+00,1.389009208448921839e+00
-1.171299155790175295e+00,-1.508837122780620543e+00,-3.354595568485719159e+00,8.889063290201568712e-01,-6.017830374583779118e-01
-6.485116921861875383e+00,-1.004267219845454084e+00,-1.035806905536295286e+00,-1.020509954083120174e+00,1.698306937172156250e-01
-5.878333073884667304e-01,7.302033775701151974e+00,2.229521027645827047e+00,2.308462533469765710e+00,-2.293084593740628563e+00
-5.860132234131468998e+00,1.671232962858961812e+01,-4.574399712521607597e+00,-2.606816707389739918e+00,1.550293026720658940e+00
6.237196005811500576e+00,4.005250880586256557e+00,6.992595555704036236e+00,2.499601700853993247e+00,1.781289913676751491e+00
-8.530040389510643806e+00,-6.704264957455603913e+00,2.786174951183634896e+00,-1.781045520520407877e+00,-2.768671766642925025e-01
-5.680858760379135397e+00,-6.900719937233213308e+00,3.013718386400545235e+00,-3.507831698481622684e-01,-8.614297996637715338e-01
2.416811910071431768e+01,-3.762704294116915094e+00,-8.997167828771166498e-01,-1.002819044308142615e+00,-8.572582350364764681e-01
-2.145691543241976529e+00,-7.783854164111860818e+00,-5.091706817744411140e+00,9.831317078818587740e-01,1.483441561495439487e+00
-9.060975041031509303e-01,-4.965087719387317744e-01,-3.505835286419226815e+00,1.099744910626769601e+00,-5.368703140695364473e-01
-6.584064309392487324e+00,-1.948910996382606120e+00,-6.493527156775107390e-01,-8.455869396757667023e-01,2.174814880516424132e-01
-7.323942665036913269e-01,6.160771288474562901e+00,2.366678620244802023e+00,2.191124067072553583e+00,-2.475912971054730516e+00
-5.895933968890265220e+00,1.442166424413872328e+01,-3.571011183664698052e+00,-2.296279292704661135e+00,1.533624534553917007e+00
5.239993280465119696e+00,3.673821525750978978e+00,6.418703762167121241e+00,2.471739148586926227e+00,1.463225188615018268e+00
-8.534691541511461921e+00,-6.636634186912784727e+00,2.817030176028911370e+00,-1.770222653504161192e+00,-2.384309266787261461e-01
-5.591472847411518288e+00,-6.375970726325220994e+00,2.693560946790330313e+00,-3.693383526311747600e-01,-6.067436908334215007e-01
2.515035270058942274e+01,-1.014378212693063386e+00,-1.478067501725313981e+00,-1.464312595652345061e+00,-8.398148700795990962e-01
-2.038942670073933705e+00,-7.584054778293407573e+00,-5.196881229037578542e+00,1.585574808082294673e+00,1.221993560013782787e+00
-9.382593584143174015e-01,-1.053115457137501432e+00,-3.406446593958585733e+00,2.187546719082139823e+00,-1.230388513518065441e+00
-6.342992749772424332e+00,-7.385046925362657166e-01,-6.451626678840881590e-01,-1.504626085277446235e-01,-4.711173105765859570e-01
-5.399412659951097204e-01,7.169077881466084712e+00,2.318722808247985157e+00,5.828474287643344853e-01,-1.706658973049103079e+00
-5.763597925707500735e+00,1.510190041704839814e+01,-3.590341845046774338e+00,-1.958854089238731833e+00,5.851029938087323190e-01
6.674034087493009082e+00,3.165068521629060161e+00,6.206000806156398930e+00,2.788833363030387424e-01,2.159343905493720239e+00
-8.490551109279282471e+00,-6.209151704398621519e+00,2.878129855521128544e+00,-1.541210496754776615e+00,-4.742790121728839847e-01
-5.650035271816166826e+00,-6.803471330748434021e+00,2.536168608093699373e+00,-7.179723419023685826e-01,-7.042679697942294537e-01
2.309028626356571579e+01,-3.047748857029318525e+00,-1.100189742092186673e+00,-2.663527558081879576e-01,6.202713197946366774e-01
-2.140129710119102580e+00,-7.417991470052128555e+00,-4.925484634068364898e+00,1.436520740262609896e+00,1.096456433612960968e+00
-9.247054874568780836e-01,-5.051492525183459703e-01,-3.348521485778192641e+00,1.179949479127463396e+00,-5.316208354586051676e-01
-6.021866194232540437e+00,-4.385209794388092996e-01,-1.089225856912625856e+00,-5.084528857249881462e-02,-1.749538913449007194e-01
7.257145387924972546e-01,7.504184786805597973e+00,2.488434176287261490e+00,1.621653597689996840e+00,-1.557590643691644905e+00
-5.167298033455800521e+00,1.335491109703289148e+01,-3.271874045117077134e+00,-5.091185028268321311e-01,1.418673684805787372e-01
6.659745663067616839e+00,4.484580879490347449e+00,6.433770936368452098e+00,4.617928739661473769e-01,1.940776799564944533e+00
-8.386919084929752799e+00,-6.003057261926674215e+00,2.630296865239395654e+00,-1.704461445379612972e+00,-1.652214960272266331e-01
-5.281643805495106925e+00,-6.930333159203788895e+00,3.273338081668599742e+00,-8.658867734691458873e-01,-3.598727789794946008e-01
2.053710211382908213e+01,-4.048624640189099289e+00,-2.190734037687444236e+00,-1.569604680798126095e+00,-3.898409561566058557e-01
-2.182897198134593708e+00,-7.102825840308243599e+00,-4.983198128825105933e+00,9.895402212795325614e-01,1.267851777256585377e+00
-5.798385002997897830e-01,-8.907478105406680946e-01,-3.278704696054330014e+00,7.284422702594440802e-01,-1.517345899965899803e-01
-6.042054446363626319e+00,-6.152331654750342604e-01,-1.154486967381133100e+00,-4.167466328310195922e-01,2.237454705136021349e-01
6.099308441167444750e-01,7.262354374723687833e+00,2.306367229288508458e+00,1.761710298547961351e+00,-1.402853589332201611e+00
-4.916294808310851749e+00,1.292933181367647144e+01,-3.221871203035699960e+00,-3.023444550926504548e-01,-8.673786760525092898e-02
6.031861462684728004e+00,4.189777756312731860e+00,6.987334925167646205e+00,2.216750007272247469e+00,1.805602015466878374e+00
-8.550719395894672559e+00,-6.193716405711155559e+00,2.447377349531718593e+00,-1.989095849992057463e+00,1.485418996463335473e-01
-5.510586541116287762e+00,-6.708530982017061106e+00,3.046724940243883406e+00,-7.583457272096294499e-01,-2.447640562434996447e-01
2.114059858331834363e+01,-2.870409740660735398e+00,-2.149543448935483880e+00,-2.229910132233826836e+00,-1.559651059705855269e+00
-1.938696654375604345e+00,-7.257264389210718925e+00,-5.272380327434224689e+00,8.609758103492467507e-01,1.426828657709417136e+00
-7.497724559169722802e-01,-5.830026672585234548e-01,-3.391198145597925873e+00,4.475841997266684080e-01,-2.405944912767002675e-01
-6.141313662853889355e+00,-1.966361285129407943e-01,-1.203090115638846269e+00,-5.457796473452891650e-01,9.309810056696038449e-02
1.600022472556529851e-01,6.897463231845395448e+00,2.506528544231918065e+00,2.409484039981665493e+00,-1.769061106525924743e+00
-5.195062600249901408e+00,1.179339310854217615e+01,-2.759287874499516846e+00,-3.934810363953686330e-01,-7.131363110987005982e-02
5.502425239833832471e+00,4.706918687446552951e+00,7.083442499906483114e+00,2.634675652956810943e+00,2.239677543849740271e+00
-8.601122812436317489e+00,-5.942382792232351107e+00,2.451724212141633163e+00,-2.044736463470691490e+00,6.325402561986696870e-02
-5.551624886121595104e+00,-6.600934433232665377e+00,2.777064191286529482e+00,-5.250160453115655379e-01,-3.191781873041375506e-01
2.251516558486479269e+01,-2.817554617386926807e+00,-2.192802984396054367e+00,-2.843706510491479378e+00,-1.422710911529353695e+00
-1.856729801786459300e+00,-7.535272730067424263e+00,-5.167387114895464428e+00,1.172653122241047896e+00,1.221837459386728719e+00
-7.410561225135966490e-01,-5.981381179419996696e-01,-3.266105992878408859e+00,8.745478485769170307e-01,-7.078060598727335950e-01
-6.148726586091999735e+00,-3.681620826079123887e-01,-9.278974607273996478e-01,-2.935120410388827317e-01,-1.675516192457773279e-01
2.005250762193832859e-01,7.646134206400727606e+00,2.479354272067181508e+00,2.162281935904517116e+00,-1.916835518855906084e+00
-5.457584758140627379e+00,1.333500238482424827e+01,-3.087551179591527806e+00,-7.720517420772000650e-01,2.400494201153363927e-01
5.721998835742772904e+00,4.132086866440681128e+00,6.479784941733499615e+00,1.538202160653869832e+00,2.678245890109668181e+00
-8.421246683806181466e+00,-5.913088136666107886e+00,2.592196834610774658e+00,-1.788294758265395190e+00,-1.703192799454542605e-01
-5.451130142952480107e+00,-6.894535089146840434e+00,3.135835868037204044e+00,-6.929030830602284086e-01,-2.758321783732784471e-01
2.215395018332918298e+01,-3.804027301235366920e+00,-2.238230168355855199e+00,-2.200923442934646701e+00,-9.017881133185824405e-01
-1.780473740148634132e+00,-7.655380768907085631e+00,-5.374056293104706228e+00,1.472489397469737948e+00,1.260057927719195892e+00
-9.367463390296428827e-01,-9.492857954108239182e-01,-3.181356115804397255e+00,1.641249962394384809e+00,-1.170458170406222465e+00
-6.338419815439769067e+00,-1.299928842510449378e+00,-5.246252676829682438e-01,-3.422004359843709431e-01,-2.304851763343708781e-01
-3.984270172926916986e-01,8.050801991723165685e+00,2.236596974174263952e+00,1.130422078378609863e+00,-2.377696915513729525e+00
-5.833143707586272875e+00,1.420088307262203209e+01,-3.521128859156203994e+00,-2.135003610029414300e+00,4.955944485092927954e-01
6.058021551785045311e+00,3.410001993286582600e+00,6.349047811743917080e+00,1.012449901560938947e+00,2.927931402345675060e+00
-8.500573782116711996e+00,-6.055641836911322962e+00,2.806155361181516650e+00,-1.658415398496413617e+00,-3.815537197459810681e-01
-5.574484817542479931e+00,-6.742564107920504313e+00,2.650393428070980217e+00,-6.349554697114058177e-01,-4.647702029684919189e-01
2.330424766737115760e+01,-2.958885705971600277e+00,-1.441027039422405620e+00,-4.860364255820668888e-01,-5.861959360536619229e-02
-1.915204382668056482e+00,-7.586311417036913696e+00,-5.373197212042356341e+00,1.170986137580276365e+00,1.332307437836835584e+00
-1.071072755591585546e+00,-6.479350994932085994e-01,-3.406849552447506646e+00,9.065312632546712601e-01,-6.704002180060301130e-01
-6.683762647960161729e+00,-1.622153471403943170e+00,-6.812310487564584571e-01,-8.270130135966701213e-01,1.534884474792295173e-01
-1.172280658592161906e+00,5.926187919892448086e+00,2.564872571267305279e+00,2.259372047240571835e+00,-1.735963746469992630e+00
-5.930065511219164698e+00,1.512315461270308248e+01,-3.645971751353449974e+00,-2.210246050077827373e+00,1.482459531412791076e+00
4.932175534025436292e+00,3.433232720216257583e+00,6.943939860753340909e+00,2.969631545074998158e+00,2.622755918883139081e+00
-8.567928585652174078e+00,-6.635487005590490206e+00,2.750654452687669949e+00,-1.842901369156282776e+00,-1.631851900059586857e-01
-5.776730419955653062e+00,-6.324370585427581126e+00,2.813175281469588729e+00,-9.828639745087121293e-02,-8.354871256511373634e-01
2.618486942761352054e+01,-1.666317673859651460e+00,-1.965392601578134002e+00,-2.328074162868869479e+00,-2.185975055478874385e+00
-1.931872673484333003e+00,-7.182107482320805758e+00,-5.281951529951450119e+00,1.033890624650028789e+00,1.500847034303064431e+00
-1.105101257677412185e+00,-3.658446583294795995e-01,-3.186570414880627755e+00,8.773109376893526434e-01,-4.134647277450871905e-01
-6.810553812172258858e+00,-2.045988343681369059e+00,-5.567311717023026851e-01,-1.248749578610559574e+00,3.482337259611319458e-01
-1.081737102541687312e+00,4.978092249922247525e+00,2.802433072982145390e+00,2.868800867554046619e+00,-2.565447955032823746e+00
-5.897963875641646148e+00,1.337318125694102378e+01,-3.326113148795163621e+00,-1.560356937092458596e+00,9.228058214535448389e-01
3.628171914885463423e+00,3.864267108090320590e+00,6.009113427395818441e+00,2.990693862970080108e+00,1.854266511411107432e+00
-8.690107661320514154e+00,-6.965616757338896292e+00,2.673739413305926238e+00,-2.009993363747961226e+00,2.559637197085390392e-02
-5.688939420503229982e+00,-5.899119276723386207e+00,2.733730897040694607e+00,1.932519005616305935e-02,-6.948423581721056008e-01
2.757810388845561533e+01,2.431359034403424713e-01,-1.867650545395036055e+00,-2.970921603468693828e+00,-9.779944241496818513e-01
-1.769144578182296090e+00,-7.488442138645571511e+00,-5.424081555223658313e+00,1.400146052064254798e+00,1.208679888057122342e+00
-8.229821229661801185e-01,-4.060172931685260278e-01,-3.267368095318135435e+00,1.445004234582789149e+00,-1.112296340098127168e+00
